,Loc1,Loc2,Distances(m)
0,St John of God Parish San Rafael,Old Municipal Building Baliwag,8679.30578280099
1,St John of God Parish San Rafael,St Augustine Parish Baliwag,8345.382135314192
2,St John of God Parish San Rafael,St James the Apostle Parish Plaridel,18024.04813690222
3,St John of God Parish San Rafael,Simboryo Chapel of Quingua Plaridel,18052.48168093012
4,St John of God Parish San Rafael,Municipal Trial Court Pulilan,18021.544975911645
5,St John of God Parish San Rafael,Parish of St John the Baptist Calumpit,26509.47030698526
6,St John of God Parish San Rafael,Barasoain Church Malolos,25934.32722515051
7,St John of God Parish San Rafael,Immaculate Conception Parish Malolos,26503.519742383894
8,St John of God Parish San Rafael,Museum of Philippine Political History Malolos,26171.5743858757
9,St John of God Parish San Rafael,Malolos of Aguas Potables Malolos,26639.079106053003
10,St John of God Parish San Rafael,Hiyas Bulacan Cultural Center and Museum Malolos,25320.097887186137
11,St John of God Parish San Rafael,Bulacan Provincial Capitol Malolos,25386.655289094848
12,St John of God Parish San Rafael,Dr Luis Santos House,26613.960896672328
13,St John of God Parish San Rafael,Old PNR  Guiguinto Station Guiguinto,24359.038637455313
14,St John of God Parish San Rafael,Constantino Ancestral HouseBalagtas,24629.597458922894
15,St John of God Parish San Rafael,Diocsan Shrine Bulakan,28197.07323268542
16,St John of God Parish San Rafael,Old Meycauayan PNR Station Meycauayan,35908.26418425861
17,St John of God Parish San Rafael,St Francis of Aggigi Parish Meycauayan,36114.42392856153
18,Old Municipal Building Baliwag,St Augustine Parish Baliwag,598.2996382875399
19,Old Municipal Building Baliwag,St James the Apostle Parish Plaridel,10207.825092488418
20,Old Municipal Building Baliwag,Simboryo Chapel of Quingua Plaridel,10236.258636516319
21,Old Municipal Building Baliwag,Municipal Trial Court Pulilan,10263.873352116248
22,Old Municipal Building Baliwag,Parish of St John the Baptist Calumpit,18751.79868318987
23,Old Municipal Building Baliwag,Barasoain Church Malolos,18118.10418073673
24,Old Municipal Building Baliwag,Immaculate Conception Parish Malolos,18534.22930157128
25,Old Municipal Building Baliwag,Museum of Philippine Political History Malolos,18355.35134146192
26,Old Municipal Building Baliwag,Malolos of Aguas Potables Malolos,18822.85606163922
27,Old Municipal Building Baliwag,Hiyas Bulacan Cultural Center and Museum Malolos,17503.874842772355
28,Old Municipal Building Baliwag,Bulacan Provincial Capitol Malolos,17570.432244681066
29,Old Municipal Building Baliwag,Dr Luis Santos House,18793.546284208034
30,Old Municipal Building Baliwag,Old PNR  Guiguinto Station Guiguinto,17025.039425927625
31,Old Municipal Building Baliwag,Constantino Ancestral HouseBalagtas,17995.260048931337
32,Old Municipal Building Baliwag,Diocsan Shrine Bulakan,20804.608281939356
33,Old Municipal Building Baliwag,Old Meycauayan PNR Station Meycauayan,29205.898395597957
34,Old Municipal Building Baliwag,St Francis of Aggigi Parish Meycauayan,29426.46766672279
35,St Augustine Parish Baliwag,St James the Apostle Parish Plaridel,9953.906055548341
36,St Augustine Parish Baliwag,Simboryo Chapel of Quingua Plaridel,9982.351744991643
37,St Augustine Parish Baliwag,Municipal Trial Court Pulilan,9898.60093928742
